"0","mly <- rma.mv(InRR~v, V=v,data=InRR_data,method = ""REML"", "
"0","             random = list(~1|Study, ~1|residual, ~1|Species),"
"0","             dfs = ""contain"", test = ""t"")"
"2","Warning: Rows with NAs omitted from model fitting."
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","mly"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 801; "
"1","method: REML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  0.2440  0.4939     92     no     Study"
"1"," "
"1","
"
"1","sigma^2.2  3.9200  1.9799    801     no  residual"
"1"," "
"1","
"
"1","sigma^2.3  0.2123  0.4607     62     no   Species"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 799) = 736089076.3927, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","F(df1 = 1, df2 = 799) = 0.0000, p-val = 0.9993"
"1","

"
"1","Model Results:"
"1","

"
