"0","ss <- rma.mv(InRR~1, V=v,data=InRR_data,method = ""REML"", "
"0","             random = list(~1|Study, ~1|residual, ~1|Species, ~1|Year_online),"
"0","             dfs = ""contain"", test = ""t"")"
"2","Warning: Rows with NAs omitted from model fitting."
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","summary(ss)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 801; "
"1","method: REML)"
"1","
"
"1","
"
"1","    logLik    Deviance         AIC         BIC        AICc  "
"1"," "
"1","
"
"1","-1781.1690   3562.3380   3572.3380   3595.7611   3572.4136  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed       factor"
"1"," "
"1","
"
"1","sigma^2.1  0.0000  0.0001     92     no        Study"
"1"," "
"1","
"
"1","sigma^2.2  3.8844  1.9709    801     no     residual"
"1"," "
"1","
"
"1","sigma^2.3  0.0874  0.2956     62     no      Species"
"1"," "
"1","
"
"1","sigma^2.4  1.0819  1.0402     12     no  Year_online"
"1"," "
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 800) = 736089076.3936, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se     tval  df    pval    ci.lb   ci.ub   "
"1"," "
"1","
"
"1"," -0.3920  0.3208  -1.2217  11  0.2473  -1.0981  0.3142   "
"1"," "
"1","
"
"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
